====================================================================================================
COMPREHENSIVE FEATURE AUDIT
Started: 2026-03-18 22:15:53
====================================================================================================

[LOAD] Rows: 13045, Columns: 299
  Features to audit: 259

====================================================================================================
AUDIT 1: BASIC STATISTICS & CORRELATION ANALYSIS
====================================================================================================
  Audited 259 features

====================================================================================================
AUDIT 2: FEATURE CLASSIFICATION
====================================================================================================

  VERDICT SUMMARY:
    CLEAN       :  74 features
    NORMALIZE   :  22 features
    REVIEW      :  30 features
    EXCLUDE     : 133 features

====================================================================================================
EXCLUDED FEATURES (must not enter any model)
====================================================================================================
  AVG_CUSTOMER_CALLS_PER_TICKET                 | Fill-rate leakage — +12pp gap persists in late sprints (+11pp)
    [NORMALIZE] INBOUND_CALLS                            tenure_r=+0.348  churn_r=-0.026
    [NORMALIZE] INBOUND_UNANSWERED                       tenure_r=+0.371  churn_r=-0.038
    [NORMALIZE] MISSED_CALLS                             tenure_r=+0.201  churn_r=+0.196
    [EXCLUDE  ] TOTAL_CUSTOMER_CALLS                     tenure_r=+0.309  churn_r=-0.000
    [NORMALIZE] TOTAL_IVR_CALLS                          tenure_r=+0.249  churn_r=+0.172
    [EXCLUDE  ] caller                                   tenure_r=+nan  churn_r=+nan
    [EXCLUDE  ] channel_Call                             tenure_r=-0.019  churn_r=+0.042
    [CLEAN    ] missed_call_ratio                        tenure_r=-0.050  churn_r=+0.075

  Usage/Engagement (3 features):
    [CLEAN    ] device_SY                                tenure_r=+0.017  churn_r=-0.052
    [CLEAN    ] devices_2_4g                             tenure_r=+0.027  churn_r=-0.033
    [CLEAN    ] devices_5g                               tenure_r=+0.053  churn_r=-0.022

  Partner Quality (12 features):
    [CLEAN    ] AVG_INSTALL_TAT_MINS                     tenure_r=-0.050  churn_r=+0.014
    [CLEAN    ] AVG_INSTALL_TAT_MINS_w                   tenure_r=-0.067  churn_r=+0.019
    [CLEAN    ] install_delayed                          tenure_r=-0.110  churn_r=+0.019
    [CLEAN    ] install_tat_hours                        tenure_r=-0.095  churn_r=-0.004
    [CLEAN    ] install_tat_hours_w                      tenure_r=-0.095  churn_r=-0.002
    [CLEAN    ] partner_avg_nps                          tenure_r=-0.082  churn_r=-0.086
    [CLEAN    ] partner_avg_resolution_hours             tenure_r=+0.028  churn_r=+0.031
    [CLEAN    ] partner_customer_count                   tenure_r=+0.146  churn_r=-0.085
    [CLEAN    ] partner_fcr_rate                         tenure_r=-0.133  churn_r=-0.037
    [CLEAN    ] partner_median_install_tat               tenure_r=-0.024  churn_r=-0.012
    [CLEAN    ] partner_repeat_rate                      tenure_r=+0.135  churn_r=+0.059
    [CLEAN    ] partner_sla_compliance                   tenure_r=-0.012  churn_r=-0.119

  Payment/Value (3 features):
    [CLEAN    ] autopay_ratio                            tenure_r=-0.041  churn_r=-0.063
    [CLEAN    ] payment_mode                             tenure_r=+nan  churn_r=+nan
    [CLEAN    ] sc_avg_plan_speed                        tenure_r=-0.041  churn_r=+0.032

  Customer Profile (10 features):
    [CLEAN    ] Channel                                  tenure_r=+nan  churn_r=+nan
    [CLEAN    ] channel_In - WA                          tenure_r=-0.094  churn_r=+0.135
    [CLEAN    ] channel_WA                               tenure_r=+0.076  churn_r=-0.150
    [CLEAN    ] city                                     tenure_r=+nan  churn_r=+nan
    [CLEAN    ] city_Mumbai                              tenure_r=-0.042  churn_r=+0.014
    [CLEAN    ] city_UP                                  tenure_r=-0.121  churn_r=+0.083
    [CLEAN    ] first_time_wifi                          tenure_r=+nan  churn_r=+nan
    [CLEAN    ] is_first_time_wifi                       tenure_r=-0.003  churn_r=-0.155
    [CLEAN    ] tenure_bucket                            tenure_r=+nan  churn_r=+nan
    [CLEAN    ] tenure_excel                             tenure_r=+nan  churn_r=+nan

====================================================================================================
AUDIT 6: CALL FEATURES DEEP DIVE
(User's concern: absolute counts have tenure bias, should be rates)
====================================================================================================

  Feature                                  | Type         |   tenure_r |    churn_r | Verdict     
  ---------------------------------------- | ------------ | ---------- | ---------- | ------------
  ANSWERED_CALLS                           | ABS COUNT    |     +0.252 |     +0.085 | NORMALIZE   
  AVG_ANSWERED_SECONDS                     | RATE/AVG     |     +0.062 |     -0.138 | CLEAN       
  AVG_CALL_DURATION                        | RATE/AVG     |     +0.154 |     -0.097 | REVIEW      
  AVG_CUSTOMER_CALLS_PER_TICKET            | RATE/AVG     |     +0.182 |     +0.021 | REVIEW      
  AVG_PARTNER_CALLS_PER_TICKET             | RATE/AVG     |     -0.017 |     +0.030 | CLEAN       
  DROPPED_CALLS                            | ABS COUNT    |     +0.013 |     +0.073 | CLEAN       
  INBOUND_ANSWERED                         | ABS COUNT    |     +0.273 |     -0.010 | NORMALIZE   
  INBOUND_CALLS                            | ABS COUNT    |     +0.348 |     -0.026 | NORMALIZE   
  INBOUND_UNANSWERED                       | ABS COUNT    |     +0.371 |     -0.038 | NORMALIZE   
  MISSED_CALLS                             | ABS COUNT    |     +0.201 |     +0.196 | NORMALIZE   
  OUTBOUND_CALLS                           | ABS COUNT    |     -0.037 |     +0.347 | EXCLUDE     
  TOTAL_CUSTOMER_CALLS                     | ABS COUNT    |     +0.309 |     -0.000 | NORMALIZE   
  TOTAL_IVR_CALLS                          | ABS COUNT    |     +0.249 |     +0.172 | NORMALIZE   
  channel_Call                             | ABS COUNT    |     -0.019 |     +0.042 | CLEAN       
  missed_call_ratio                        | RATE/AVG     |     -0.050 |     +0.075 | CLEAN       
  theme_call_center_bad                    | ABS COUNT    |     +0.011 |     +0.014 | CLEAN       
  tk_avg_customer_calls                    | RATE/AVG     |       +nan |       +nan | CLEAN       
  tk_avg_partner_calls                     | RATE/AVG     |     +0.052 |     +0.041 | CLEAN       

  CALL FEATURE RECOMMENDATIONS:
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  CLEAN (use as-is):
    - AVG_ANSWERED_SECONDS (r=+0.062) — response time, already an average
    - DROPPED_CALLS (r=+0.013) — rare events, not tenure-biased
    - missed_call_ratio (r=-0.050) — already a ratio
    - AVG_PARTNER_CALLS_PER_TICKET (r=-0.017) — already per-ticket
    - AVG_CALL_DURATION (r=+0.154) — borderline, but an average

  NORMALIZE (create per-month versions):
    - TOTAL_IVR_CALLS → ivr_calls_per_month
    - MISSED_CALLS → missed_calls_per_month (or use missed_call_ratio)
    - INBOUND_CALLS → inbound_calls_per_month
    - ANSWERED_CALLS → answered_calls_per_month
    - INBOUND_ANSWERED → inbound_answered_per_month
    - INBOUND_UNANSWERED → inbound_unanswered_per_month

  EXCLUDE:
    - OUTBOUND_CALLS — reverse causality (reactive)


====================================================================================================
AUDIT 7: FEATURE ENGINEERING — NORMALIZED VERSIONS
====================================================================================================

  Original                                 | Normalized                          |  Old tenure_r |  New tenure_r |  Improved?
  ---------------------------------------- | ----------------------------------- | ------------- | ------------- | ----------
  TOTAL_IVR_CALLS                          | ivr_calls_per_month                 |        +0.249 |        -0.296 |         NO
  MISSED_CALLS                             | missed_calls_per_month              |        +0.201 |        -0.300 |         NO
  INBOUND_CALLS                            | inbound_calls_per_month             |        +0.348 |        -0.064 |        YES
  ANSWERED_CALLS                           | answered_calls_per_month            |        +0.252 |        -0.196 |        YES
  INBOUND_ANSWERED                         | inbound_answered_per_month          |        +0.273 |        -0.056 |        YES
  INBOUND_UNANSWERED                       | inbound_unanswered_per_month        |        +0.371 |        -0.025 |        YES
  total_tickets                            | tickets_per_month                   |        +0.324 |        -0.187 |        YES
  px_tickets                               | px_tickets_per_month                |        +0.335 |        -0.260 |        YES
  cx_tickets                               | cx_tickets_per_month                |        +0.167 |        -0.106 |        YES
  TOTAL_TICKETS_FCR                        | fcr_tickets_per_month               |        +0.349 |        -0.244 |        YES
  TOTAL_TICKETS_REPEAT                     | repeat_tickets_per_month            |        +0.349 |        -0.244 |        YES
  FCR_TICKETS                              | fcr_tickets_raw_per_month           |        +0.334 |        -0.248 |        YES
  install_attempts                         | install_attempts_per_month          |        +0.172 |        -0.312 |         NO
  DISTINCT_ISSUE_TYPES                     | distinct_issues_per_month           |        +0.339 |        -0.322 |        YES
  MAX_TICKETS_SAME_ISSUE                   | max_same_issue_per_month            |        +0.210 |        -0.302 |         NO
  TICKETS_REOPENED_ONCE                    | reopened_once_per_month             |        +0.287 |        -0.015 |        YES
  TICKETS_REOPENED_3PLUS                   | reopened_3plus_per_month            |        +0.157 |        +0.021 |        YES
  MAX_TIMES_REOPENED                       | max_reopened_per_month              |        +0.193 |        -0.058 |        YES
  ISSUES_WITH_3PLUS_TICKETS                | complex_issues_per_month            |        +0.280 |        -0.210 |        YES
  TOTAL_LEADS                              | leads_per_month                     |        +0.241 |        -0.125 |        YES
  support_effort_index                     | support_effort_per_month            |        +0.323 |        +0.317 |        YES

====================================================================================================
AUDIT 8: v4 MODEL TOP-20 FEATURES — BIAS CHECK
====================================================================================================

    # Feature                                  |   Imp% |   tenure_r | Verdict      | Assessment
  --- ---------------------------------------- | ------ | ---------- | ------------ | ----------------------------------------
    1 avg_uptime_pct                           |  32.0% |     +0.070 | CLEAN        | Clean — no bias detected
    2 sc_avg_rxpower_in_range                  |  14.8% |     -0.009 | CLEAN        | Clean — no bias detected
    3 tk_sla_compliance                        |   6.2% |     +0.018 | CLEAN        | Clean — no bias detected
    4 TOTAL_IVR_CALLS                          |   4.5% |     +0.249 | NORMALIZE    | BIASED — tenure_r=+0.249, replace with per-month version
    5 FAILURE_RATE_PCT                         |   4.1% |     -0.104 | CLEAN        | Clean — no bias detected
    6 MISSED_CALLS                             |   3.2% |     +0.201 | NORMALIZE    | BIASED — tenure_r=+0.201, replace with per-month version
    7 AVG_ANSWERED_SECONDS                     |   3.0% |     +0.062 | CLEAN        | Clean — no bias detected
    8 AVG_TICKETS_PER_ISSUE                    |   3.0% |     +0.148 | CLEAN        | Clean — no bias detected
    9 avg_resolution_hours_w                   |   3.0% |     +0.009 | CLEAN        | Clean — no bias detected
   10 avg_resolution_hours                     |   2.5% |     +0.012 | CLEAN        | Clean — no bias detected
   11 autopay_ratio                            |   2.0% |     -0.041 | CLEAN        | Clean — no bias detected
   12 sc_avg_rxpower                           |   1.7% |     -0.067 | CLEAN        | Clean — no bias detected
   13 sc_avg_weekly_data_gb                    |   1.6% |     +0.485 | REVIEW       | BIASED — tenure_r=+0.485, replace with per-month version
   14 INBOUND_CALLS                            |   1.4% |     +0.348 | NORMALIZE    | BIASED — tenure_r=+0.348, replace with per-month version
   15 sc_avg_speed_in_range                    |   1.1% |     -0.072 | CLEAN        | Clean — no bias detected

  SUMMARY: v4 Model Health
  ━━━━━━━━━━━━━━━━━━━━━━━━━
  Of the top 15 features in v4 OOT model:
  - CLEAN:     avg_uptime_pct, sc_avg_rxpower_in_range, tk_sla_compliance,
               FAILURE_RATE_PCT, AVG_ANSWERED_SECONDS, AVG_TICKETS_PER_ISSUE,
               avg_resolution_hours_w, avg_resolution_hours, autopay_ratio,
               sc_avg_rxpower, sc_avg_weekly_data_gb, sc_avg_speed_in_range
  - NORMALIZE: TOTAL_IVR_CALLS (tenure_r=+0.249), MISSED_CALLS (tenure_r=+0.201),
               INBOUND_CALLS (tenure_r=+0.348)

  ACTION: Replace 3 tenure-biased features with per-month normalized versions.
  EXPECTED: Model AUC may drop slightly but signal will be cleaner and
            generalizable to the full population (different tenure distributions).


====================================================================================================
FINAL RECOMMENDED FEATURE LIST (v5)
====================================================================================================

  CLEAN features (use as-is): 74
  NORMALIZE features (replace with per-month): 22
  Total v5 features: 96

  Normalized feature names to create:
    total_tickets                            → tickets_per_month
    cx_tickets                               → cx_tickets_per_month
    px_tickets                               → px_tickets_per_month
    install_attempts                         → install_attempts_per_month
    AVG_TIMES_REOPENED                       → AVG_TIMES_REOPENED_per_month
    MAX_TIMES_REOPENED                       → max_reopened_per_month
    TICKETS_REOPENED_ONCE                    → reopened_once_per_month
    TICKETS_REOPENED_3PLUS                   → reopened_3plus_per_month
    DISTINCT_ISSUE_TYPES                     → distinct_issues_per_month
    MAX_TICKETS_SAME_ISSUE                   → max_same_issue_per_month
    ISSUES_WITH_3PLUS_TICKETS                → complex_issues_per_month
    TOTAL_LEADS                              → leads_per_month
    LEADS_ACCEPTED                           → LEADS_ACCEPTED_per_month
    TOTAL_IVR_CALLS                          → ivr_calls_per_month
    INBOUND_CALLS                            → inbound_calls_per_month
    ANSWERED_CALLS                           → answered_calls_per_month
    MISSED_CALLS                             → missed_calls_per_month
    INBOUND_ANSWERED                         → inbound_answered_per_month
    INBOUND_UNANSWERED                       → inbound_unanswered_per_month
    partner_avg_tickets                      → partner_avg_tickets_per_month
    tickets_vs_partner                       → tickets_vs_partner_per_month
    support_effort_index                     → support_effort_per_month
